timestamp,temperature_c,pressure_hpa,air_voltage,light_level,noise_db,noise_dbfs,noise_percent
19-01-2026 15:23,12.5,987.79,1.733,100.08,54.8,,Uncertain Condition
19-01-2026 15:23,12.49,987.8,1.73,99.77,52,,Uncertain Condition
19-01-2026 15:24,12.5,987.82,1.72,103.9,52.7,,Uncertain Condition
19-01-2026 15:24,12.51,987.83,1.736,102.5,50,,Uncertain Condition
19-01-2026 15:24,12.51,987.81,1.729,102.73,48.6,,Uncertain Condition
19-01-2026 15:24,12.52,987.81,1.72,102.69,54.8,,Uncertain Condition
19-01-2026 15:25,12.52,987.81,1.718,96.7,55.6,,Outside Noise / Construction
19-01-2026 15:25,12.52,987.8,1.71,96.29,44.8,करती है,Normal Teaching
19-01-2026 15:25,12.54,987.79,1.718,95.76,52.9,,Uncertain Condition
19-01-2026 15:25,12.54,987.78,1.707,104.47,54.3,,Uncertain Condition
19-01-2026 15:26,12.54,987.78,1.69,104.62,56.1,boy,Multiple Students Talking
19-01-2026 15:26,12.54,987.76,1.664,100.53,53.7,all,Normal Teaching
19-01-2026 15:26,12.55,987.75,1.665,96.1,55.5,,Outside Noise / Construction
19-01-2026 15:27,12.56,987.73,1.663,104.2,53.9,,Uncertain Condition
19-01-2026 15:27,12.57,987.74,1.675,103.37,46.2,,Uncertain Condition
19-01-2026 15:27,12.58,987.75,1.665,95.91,44.3,,Class is Silent
19-01-2026 15:27,12.59,987.74,1.664,96.78,53.7,please,Normal Teaching
19-01-2026 15:28,12.59,987.75,1.663,102.27,47.6,,Uncertain Condition
19-01-2026 15:28,12.6,987.74,1.666,96.78,31,,Class is Silent
19-01-2026 15:28,12.63,987.74,1.669,102.31,39.8,,Class is Silent
19-01-2026 15:28,12.65,987.72,1.667,93.79,56.1,,Outside Noise / Construction
19-01-2026 15:29,12.66,987.71,1.672,102.01,48.2,yeah he's a little,Normal Teaching
19-01-2026 15:29,12.66,987.71,1.647,93.22,50.2,,Uncertain Condition
19-01-2026 15:29,12.65,987.73,1.642,98.64,58.7,,Outside Noise / Construction
19-01-2026 15:29,12.67,987.69,1.639,102.2,49.7,,Uncertain Condition
19-01-2026 15:29,12.69,987.71,1.624,102.99,52.3,one,Normal Teaching
19-01-2026 15:30,12.69,987.68,1.619,103.18,52.1,,Uncertain Condition
19-01-2026 15:30,12.69,987.65,1.746,103.6,45.2,,Uncertain Condition
19-01-2026 15:30,12.68,987.66,1.752,95.38,51.3,last it,Normal Teaching
19-01-2026 15:30,12.71,987.65,1.705,103.56,52.2,,Uncertain Condition
19-01-2026 15:31,12.73,987.64,1.705,95.72,42.4,,Class is Silent
19-01-2026 15:31,12.73,987.65,1.688,100.72,49.5,,Uncertain Condition
19-01-2026 15:31,12.74,987.65,1.688,102.92,45.3,,Uncertain Condition
19-01-2026 15:31,12.74,987.65,1.689,103.48,47.9,,Uncertain Condition
19-01-2026 15:32,12.74,987.64,1.679,94.55,51.3,,Uncertain Condition
19-01-2026 15:32,12.76,987.64,1.662,102.31,54.8,,Uncertain Condition
19-01-2026 15:32,12.76,987.64,1.702,95,50.9,,Uncertain Condition
19-01-2026 15:32,12.77,987.64,1.684,97.39,48.6,,Uncertain Condition
19-01-2026 15:33,12.78,987.65,1.67,94.7,47.5,,Uncertain Condition
19-01-2026 15:33,12.8,987.61,1.666,100.98,48.2,,Uncertain Condition
19-01-2026 15:33,12.8,987.63,1.681,99.43,44.3,,Class is Silent
19-01-2026 15:33,12.81,987.62,1.685,103.52,45.5,,Uncertain Condition
19-01-2026 15:34,12.81,987.64,1.66,96.86,49,,Uncertain Condition
19-01-2026 15:34,12.82,987.6,1.671,96.97,48.5,,Uncertain Condition
19-01-2026 15:34,12.83,987.61,1.681,96.06,21.4,,Class is Silent
19-01-2026 15:34,12.84,987.61,1.675,103.48,24.9,,Class is Silent
19-01-2026 15:35,12.85,987.6,1.67,96.63,24.5,,Class is Silent
19-01-2026 15:35,12.85,987.62,1.636,97.58,55.6,,Outside Noise / Construction
19-01-2026 15:35,12.85,987.61,1.636,103.56,34.2,,Class is Silent
19-01-2026 15:35,12.88,987.6,1.648,95.23,28.4,,Class is Silent
19-01-2026 15:35,12.89,987.6,1.652,98.75,25.7,,Class is Silent
19-01-2026 15:36,12.9,987.6,1.638,98.52,25.8,,Class is Silent
19-01-2026 15:36,12.91,987.6,1.665,97.92,21.5,,Class is Silent
19-01-2026 15:36,12.93,987.59,1.651,96.36,22.9,,Class is Silent
19-01-2026 15:36,12.93,987.6,1.651,104.51,22.5,,Class is Silent
19-01-2026 15:37,12.94,987.61,1.651,102.23,32.6,,Class is Silent
19-01-2026 15:37,12.96,987.6,1.629,100.98,32.3,,Class is Silent
19-01-2026 15:37,12.97,987.6,1.708,103.67,47.9,,Uncertain Condition
19-01-2026 15:37,12.98,987.61,1.763,104.55,50.1,,Uncertain Condition
19-01-2026 15:38,12.98,987.61,1.77,100.61,52.6,,Uncertain Condition
19-01-2026 15:38,13,987.6,1.772,95.95,51,,Uncertain Condition
19-01-2026 15:38,12.99,987.61,1.761,97.65,53.8,one,Normal Teaching
19-01-2026 15:38,12.99,987.62,1.816,95.53,54,,Uncertain Condition
19-01-2026 15:39,12.99,987.6,1.806,98.14,57.1,not before the know,Multiple Students Talking
19-01-2026 15:39,12.99,987.59,1.798,95.61,46.9,,Uncertain Condition
19-01-2026 15:39,12.99,987.58,1.769,98.56,52.7,you know,Normal Teaching
19-01-2026 15:39,12.99,987.58,1.782,100.27,55.4,each and every i around me what,Multiple Students Talking
19-01-2026 15:40,13,987.58,1.755,96.02,39,,Class is Silent
19-01-2026 15:40,12.99,987.58,1.784,100.04,53.8,,Uncertain Condition
19-01-2026 15:40,13,987.58,1.728,103.26,54.3,yeah,Normal Teaching
19-01-2026 15:40,13.01,987.57,1.682,104.24,55.1,,Outside Noise / Construction
19-01-2026 15:41,13.01,987.58,1.695,104.17,51.2,,Uncertain Condition
19-01-2026 15:41,13.02,987.56,1.678,102.39,49.7,,Uncertain Condition
19-01-2026 15:41,13.02,987.57,1.685,96.21,47.7,,Uncertain Condition
19-01-2026 15:41,13.03,987.57,1.655,96.06,51.4,member of the,Normal Teaching
19-01-2026 15:42,13.04,987.57,1.624,95.95,56.4,right,Multiple Students Talking
19-01-2026 15:42,13.07,987.55,1.748,95.45,55.1,amen,Multiple Students Talking
19-01-2026 15:42,13.09,987.55,1.789,100.83,53,,Uncertain Condition
19-01-2026 15:43,13.1,987.55,1.696,96.02,59.4,you have a that you're learning is got it keeps on,Multiple Students Talking
19-01-2026 15:43,13.11,987.54,1.674,104.39,53.3,yeah,Normal Teaching
19-01-2026 15:43,13.12,987.55,1.668,104.62,53.5,there,Normal Teaching
19-01-2026 15:44,13.13,987.55,1.657,100.98,54.3,,Uncertain Condition
19-01-2026 15:44,13.14,987.53,1.678,100.42,47.8,,Uncertain Condition
19-01-2026 15:44,13.15,987.53,1.675,97.58,55.5,,Outside Noise / Construction
19-01-2026 15:44,13.17,987.53,1.668,96.74,48.5,,Uncertain Condition
19-01-2026 15:45,13.18,987.55,1.652,96.78,44.6,,Class is Silent
19-01-2026 15:45,13.2,987.53,1.655,101.74,50.9,,Uncertain Condition
19-01-2026 15:45,13.22,987.54,1.647,96.4,48.6,,Uncertain Condition
19-01-2026 15:45,13.21,987.56,1.655,98.83,51.5,,Uncertain Condition
19-01-2026 15:46,13.22,987.55,1.665,103.75,58.3,,Outside Noise / Construction
19-01-2026 15:46,13.23,987.54,1.66,102.16,47.3,,Uncertain Condition
19-01-2026 15:46,13.23,987.52,1.64,102.69,50.2,,Uncertain Condition
19-01-2026 15:46,13.23,987.55,1.685,102.05,49.5,,Uncertain Condition
19-01-2026 15:47,13.25,987.53,1.696,97.69,51.8,उस,Normal Teaching
19-01-2026 15:47,13.27,987.55,1.713,98.41,54.8,,Uncertain Condition
19-01-2026 15:47,13.27,987.54,1.692,96.7,47.4,,Uncertain Condition
19-01-2026 15:47,13.28,987.55,1.686,100.49,26.9,,Class is Silent
19-01-2026 15:47,13.29,987.57,1.682,97.77,48.8,,Uncertain Condition
19-01-2026 15:48,13.3,987.55,1.685,102.39,43.3,,Class is Silent
19-01-2026 15:48,13.3,987.54,1.683,104.17,44.4,,Class is Silent
19-01-2026 15:48,13.32,987.54,1.678,96.55,30.3,,Class is Silent
19-01-2026 15:48,13.33,987.53,1.67,98.83,50,,Uncertain Condition
19-01-2026 15:49,13.34,987.53,1.663,97.77,46.5,,Uncertain Condition
19-01-2026 15:49,13.35,987.52,1.655,100.76,40.6,,Class is Silent
19-01-2026 15:49,13.36,987.52,1.661,104.51,48.6,,Uncertain Condition
19-01-2026 15:49,13.36,987.53,1.657,98.45,52.7,,Uncertain Condition
19-01-2026 15:50,13.36,987.52,1.659,103.3,48.2,,Uncertain Condition
19-01-2026 15:50,13.36,987.53,1.624,96.93,50.9,,Uncertain Condition
19-01-2026 15:50,13.38,987.5,1.616,100.15,46.2,,Uncertain Condition
19-01-2026 15:50,13.4,987.53,1.623,99.92,51.5,,Uncertain Condition
19-01-2026 15:51,13.41,987.5,1.637,96.36,55.2,,Outside Noise / Construction
19-01-2026 15:51,13.41,987.52,1.632,98.41,53.1,,Uncertain Condition
19-01-2026 15:51,13.42,987.51,1.638,103.9,51,,Uncertain Condition
19-01-2026 15:51,13.43,987.52,1.651,104.66,33.3,,Class is Silent
19-01-2026 15:52,13.44,987.52,1.639,105.61,44.4,,Class is Silent
19-01-2026 15:52,13.44,987.5,1.627,100.19,48.5,,Uncertain Condition
19-01-2026 15:52,13.46,987.5,1.638,93.52,47.4,,Uncertain Condition
19-01-2026 15:52,13.46,987.48,1.622,96.1,47.2,,Uncertain Condition
19-01-2026 15:53,13.47,987.5,1.632,96.25,61.2,,Outside Noise / Construction
19-01-2026 15:53,13.5,987.49,1.641,98.18,50.4,knees,Normal Teaching
19-01-2026 15:53,13.49,987.49,1.641,99.89,48.3,yeah,Normal Teaching
19-01-2026 15:53,13.5,987.5,1.685,97.65,50.1,,Uncertain Condition
19-01-2026 15:53,13.51,987.51,1.639,104.55,47.5,,Uncertain Condition
19-01-2026 15:54,13.51,987.49,1.814,105.04,51.5,,Uncertain Condition
19-01-2026 15:54,13.51,987.48,1.874,102.99,50.2,,Uncertain Condition
19-01-2026 15:54,13.53,987.47,1.863,99.89,49.7,,Uncertain Condition
19-01-2026 15:54,13.54,987.48,1.844,101.14,52.4,,Uncertain Condition
19-01-2026 15:55,13.53,987.45,1.841,103.71,55.6,,Outside Noise / Construction
19-01-2026 15:55,13.54,987.46,1.828,105.49,48.5,,Uncertain Condition
19-01-2026 15:55,13.55,987.48,1.83,101.06,48,,Uncertain Condition
19-01-2026 15:55,13.56,987.44,1.834,104.73,52.1,,Uncertain Condition
19-01-2026 15:56,13.57,987.47,1.823,99.02,50.7,,Uncertain Condition
19-01-2026 15:56,13.58,987.47,1.822,103.52,53.4,,Uncertain Condition
19-01-2026 15:56,13.58,987.46,1.818,100.98,50.7,outside,Normal Teaching
19-01-2026 15:56,13.6,987.47,1.823,104.17,49.9,,Uncertain Condition
19-01-2026 15:57,13.63,987.48,1.824,97.01,43.9,,Class is Silent
19-01-2026 15:57,13.64,987.49,1.809,102.61,49.6,,Uncertain Condition
19-01-2026 15:57,13.64,987.45,1.795,105.49,52.3,,Uncertain Condition
19-01-2026 15:57,13.65,987.44,1.802,100.64,50.4,,Uncertain Condition
19-01-2026 15:58,13.66,987.43,1.793,98.83,53.3,,Uncertain Condition
19-01-2026 15:58,13.67,987.43,1.795,96.44,47.2,,Uncertain Condition
19-01-2026 15:58,13.71,987.43,1.788,96.44,55.4,the,Multiple Students Talking
19-01-2026 15:58,13.72,987.41,1.791,103.26,25.3,,Class is Silent
19-01-2026 15:59,13.71,987.41,1.794,96.36,37.5,,Class is Silent
19-01-2026 15:59,13.71,987.43,1.792,98.94,53.9,,Uncertain Condition
19-01-2026 15:59,13.72,987.44,1.786,98.33,30.8,,Class is Silent
19-01-2026 15:59,13.72,987.44,1.79,101.86,36.1,,Class is Silent
19-01-2026 16:00,13.74,987.45,1.79,96.1,59.9,,Outside Noise / Construction
19-01-2026 16:00,13.74,987.44,1.79,96.33,36.3,,Class is Silent
19-01-2026 16:00,13.75,987.46,1.781,98.07,32.8,,Class is Silent
19-01-2026 16:00,13.75,987.44,1.776,104.02,34.3,,Class is Silent
19-01-2026 16:00,13.75,987.45,1.766,98.18,46.9,,Uncertain Condition
19-01-2026 16:01,13.75,987.45,1.742,97.92,40.3,,Class is Silent
19-01-2026 16:01,13.76,987.45,1.67,99.05,34.3,,Class is Silent
19-01-2026 16:01,13.77,987.45,1.536,96.74,36.2,,Class is Silent
19-01-2026 16:01,13.79,987.48,1.608,103.75,30.7,,Class is Silent
19-01-2026 16:02,13.79,987.46,1.597,98.83,37.4,,Class is Silent
19-01-2026 16:02,13.8,987.48,1.622,98.3,58.1,,Outside Noise / Construction
19-01-2026 16:02,13.8,987.48,1.585,96.29,46.9,,Uncertain Condition
19-01-2026 16:02,13.82,987.48,1.579,102.92,44.8,,Class is Silent
19-01-2026 16:02,13.82,987.51,1.698,104.47,50.2,,Uncertain Condition
19-01-2026 16:03,13.83,987.48,1.817,105.42,54.5,isn't,Normal Teaching
19-01-2026 16:03,13.83,987.5,1.808,102.46,51.2,,Uncertain Condition
19-01-2026 16:03,13.85,987.51,1.807,104.55,51,,Uncertain Condition
19-01-2026 16:03,13.86,987.51,1.795,99.32,28.2,,Class is Silent
19-01-2026 16:04,13.88,987.51,1.79,100.64,45.6,,Uncertain Condition
19-01-2026 16:04,13.88,987.52,1.785,99.55,51,,Uncertain Condition
19-01-2026 16:04,13.89,987.51,1.782,99.92,52.9,,Uncertain Condition
19-01-2026 16:04,13.9,987.53,1.779,100.38,53.3,,Uncertain Condition
19-01-2026 16:05,13.93,987.49,1.768,96.59,55.8,,Outside Noise / Construction
19-01-2026 16:05,13.95,987.52,1.759,99.02,51.8,,Uncertain Condition
19-01-2026 16:05,13.95,987.52,1.753,104.92,52.1,,Uncertain Condition
19-01-2026 16:05,13.95,987.52,1.715,99.85,51.8,,Uncertain Condition
19-01-2026 16:06,13.95,987.55,1.746,104.66,47.7,,Uncertain Condition
19-01-2026 16:06,13.96,987.52,1.737,101.06,51.3,,Uncertain Condition
19-01-2026 16:06,13.96,987.54,1.752,105.64,48.2,,Uncertain Condition
19-01-2026 16:06,13.97,987.52,1.734,98.07,42,,Class is Silent
19-01-2026 16:07,13.97,987.52,1.756,103.56,58,,Outside Noise / Construction
19-01-2026 16:07,13.97,987.55,1.763,99.58,57.3,,Outside Noise / Construction
19-01-2026 16:07,13.97,987.54,1.733,102.08,48.8,,Uncertain Condition
19-01-2026 16:07,13.98,987.56,1.66,98.18,43.2,,Class is Silent
19-01-2026 16:08,13.99,987.57,1.617,101.97,47.5,,Uncertain Condition
19-01-2026 16:08,13.99,987.57,1.624,97.16,47.9,,Uncertain Condition
19-01-2026 16:08,13.99,987.57,1.751,97.77,49.2,,Uncertain Condition
19-01-2026 16:08,14,987.58,1.813,104.02,49.2,,Uncertain Condition
19-01-2026 16:09,14,987.58,1.82,96.52,52.8,while,Normal Teaching
19-01-2026 16:09,14.01,987.59,1.814,97.2,42.4,,Class is Silent
19-01-2026 16:09,14.02,987.54,1.8,103.75,38.6,,Class is Silent
19-01-2026 16:09,14.02,987.56,1.806,96.44,47,,Uncertain Condition
19-01-2026 16:09,14.03,987.54,1.802,105.8,41.9,,Class is Silent
19-01-2026 16:10,14.04,987.56,1.801,105.3,44.4,,Class is Silent
19-01-2026 16:10,14.04,987.56,1.799,98.67,48.6,,Uncertain Condition
19-01-2026 16:10,14.05,987.55,1.798,101.44,34,,Class is Silent
19-01-2026 16:10,14.06,987.56,1.799,103.67,47.5,,Uncertain Condition
19-01-2026 16:11,14.07,987.56,1.795,97.16,45.2,,Uncertain Condition
19-01-2026 16:11,14.08,987.55,1.797,105.53,48.1,,Uncertain Condition
19-01-2026 16:11,14.09,987.56,1.788,99.36,45.5,,Uncertain Condition
19-01-2026 16:11,14.09,987.56,1.796,99.39,42.7,,Class is Silent
19-01-2026 16:12,14.1,987.55,1.795,96.29,47.2,,Uncertain Condition
19-01-2026 16:12,14.1,987.57,1.789,100.3,50.8,,Uncertain Condition
19-01-2026 16:12,14.11,987.55,1.793,99.85,49.8,,Uncertain Condition
19-01-2026 16:12,14.12,987.55,1.792,105.91,44,,Class is Silent
19-01-2026 16:12,14.12,987.55,1.785,99.32,49.1,,Uncertain Condition
19-01-2026 16:13,14.12,987.57,1.794,105.04,50.4,,Uncertain Condition
19-01-2026 16:13,14.14,987.56,1.79,104.39,61.6,,Outside Noise / Construction
19-01-2026 16:13,14.15,987.54,1.785,95.61,54.1,oh well i'm a good place to another,Normal Teaching
19-01-2026 16:14,14.16,987.55,1.79,96.21,50.4,,Uncertain Condition
19-01-2026 16:14,14.19,987.57,1.79,95.68,54.8,you can remember,Normal Teaching
19-01-2026 16:14,14.18,987.54,1.797,102.69,53.9,,Uncertain Condition
19-01-2026 16:14,14.19,987.56,1.795,100.98,51.2,,Uncertain Condition
19-01-2026 16:15,14.2,987.56,1.779,96.67,54.5,,Uncertain Condition
19-01-2026 16:15,14.21,987.56,1.792,104.89,57.8,anybody that about anyone,Multiple Students Talking
19-01-2026 16:15,14.22,987.58,1.798,98.75,53.1,,Uncertain Condition
19-01-2026 16:15,14.23,987.57,1.797,97.08,45.7,,Uncertain Condition
19-01-2026 16:16,14.25,987.57,1.795,98.48,43.7,,Class is Silent
19-01-2026 16:16,14.25,987.58,1.785,97.58,45.8,,Uncertain Condition
19-01-2026 16:16,14.27,987.56,1.794,104.51,49.4,,Uncertain Condition
19-01-2026 16:16,14.27,987.59,1.798,97.35,29.1,,Class is Silent
19-01-2026 16:17,14.27,987.59,1.792,104.92,26.7,,Class is Silent
19-01-2026 16:17,14.27,987.58,1.792,99.32,48.3,,Uncertain Condition
19-01-2026 16:17,14.29,987.57,1.794,103.14,49.6,,Uncertain Condition
19-01-2026 16:17,14.3,987.57,1.774,101.29,48.1,,Uncertain Condition
19-01-2026 16:18,14.31,987.58,1.789,97.92,48.2,,Uncertain Condition
19-01-2026 16:18,14.32,987.57,1.789,105.11,45.7,,Uncertain Condition
19-01-2026 16:18,14.31,987.57,1.784,103.26,57.7,,Outside Noise / Construction
19-01-2026 16:18,14.31,987.56,1.794,103.52,46.2,,Uncertain Condition
19-01-2026 16:19,14.31,987.57,1.769,101.89,53.5,,Uncertain Condition
19-01-2026 16:19,14.32,987.58,1.77,98.14,52.6,,Uncertain Condition
19-01-2026 16:19,14.33,987.56,1.788,96.33,52.4,what what,Normal Teaching
19-01-2026 16:19,14.35,987.57,1.788,96.78,44.7,,Class is Silent
19-01-2026 16:20,14.35,987.58,1.788,102.2,48.2,,Uncertain Condition
19-01-2026 16:20,14.36,987.56,1.776,101.59,37.4,,Class is Silent
19-01-2026 16:20,14.37,987.56,1.781,103.79,42.4,,Class is Silent
19-01-2026 16:20,14.39,987.57,1.78,104.2,43.3,,Class is Silent
19-01-2026 16:21,14.4,987.56,1.786,102.23,45.8,गया,Normal Teaching
19-01-2026 16:21,14.4,987.58,1.81,104.05,45.1,,Uncertain Condition
19-01-2026 16:21,14.4,987.56,1.803,99.55,49.3,,Uncertain Condition
19-01-2026 16:21,14.41,987.55,1.804,98.11,49.4,picture that put his vision and they will automatically,Normal Teaching
19-01-2026 16:22,14.41,987.56,1.786,96.93,46.6,anyone,Normal Teaching
19-01-2026 16:22,14.42,987.57,1.804,104.73,45,,Uncertain Condition
19-01-2026 16:22,14.43,987.56,1.8,96.4,52.1,what i'm a little we can,Normal Teaching
19-01-2026 16:22,14.44,987.57,1.798,102.61,43.8,,Class is Silent
19-01-2026 16:23,14.45,987.54,1.797,105,45.2,,Uncertain Condition
19-01-2026 16:23,14.46,987.55,1.802,104.73,50.3,उन्होंने,Normal Teaching
19-01-2026 16:23,14.47,987.56,1.799,99.51,47.5,,Uncertain Condition
19-01-2026 16:24,14.49,987.57,1.794,104.55,51.8,,Uncertain Condition
19-01-2026 16:24,14.49,987.55,1.798,97.27,43.7,,Class is Silent
19-01-2026 16:24,14.51,987.55,1.793,103.37,45.5,चलेगा,Normal Teaching
19-01-2026 16:24,14.51,987.55,1.792,97.27,47.1,उसमें,Normal Teaching
19-01-2026 16:25,14.52,987.52,1.791,99.89,51.4,,Uncertain Condition
19-01-2026 16:25,14.54,987.55,1.79,103.67,47.3,,Uncertain Condition
19-01-2026 16:25,14.54,987.55,1.79,97.69,53.2,references and of the paper,Normal Teaching
19-01-2026 16:25,14.53,987.56,1.791,97.8,58.6,,Outside Noise / Construction
19-01-2026 16:26,14.54,987.58,1.796,99.32,34.8,,Class is Silent
19-01-2026 16:26,14.55,987.57,1.788,103.18,29.5,,Class is Silent
19-01-2026 16:26,14.55,987.56,1.786,106.1,44.5,,Class is Silent
19-01-2026 16:27,14.54,987.58,1.78,98.64,55.6,introduction to prevent particular topic okay,Multiple Students Talking
19-01-2026 16:27,14.54,987.57,1.796,101.89,56.2,the own like my production for this,Multiple Students Talking
19-01-2026 16:27,14.55,987.56,1.787,103.98,54.6,,Uncertain Condition
19-01-2026 16:28,14.56,987.55,1.791,101.33,59.1,पच्चीस प्रतिशत सोर्स ऑपरेटिंग सिस्टम एफएक्स ऑपरेटिंग सिस्टम,Multiple Students Talking
19-01-2026 16:28,14.57,987.54,1.792,102.92,54.5,,Uncertain Condition
19-01-2026 16:28,14.57,987.57,1.793,96.59,53.4,you have,Normal Teaching
19-01-2026 16:28,14.57,987.56,1.787,105.19,49.4,,Uncertain Condition
